"BehaviorSpace results (NetLogo 6.1.1)"
"paranoid_final.nlogo"
"linear-st_max-150-12%"
"02/24/2020 16:42:41:880 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","30","30","30","30","30"
"_network_type","linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,
"m_M_type","standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,,"standard_M",,,,,,,,,,,,
"discovery_type","standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,,"standard_max",,,,,,,,,,,,
"_nodes","150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,
"proportion_paranoid","12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,
"stability-factor","200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,
"[steps]","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599"

"[initial & final values]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]"
