"BehaviorSpace results (NetLogo 6.1.1)"
"paranoid_final.nlogo"
"linear-st_random-150-12%"
"02/24/2020 15:22:41:722 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","30","30","30","30","30"
"_network_type","linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,
"discovery_type","standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,
"_nodes","150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,
"proportion_paranoid","12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,
"stability-factor","200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,
"[steps]","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599"

"[initial & final values]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]"
,"150","132","18","62","88","9","79","9","53","550420","549120","[126]","[]","150","132","18","77","73","9","64","9","68","549120","540368","[113]","[]","150","132","18","77","73","9","64","9","68","524890","533270","[121]","[]","150","132","18","87","63","9","54","9","78","507560","523570","[33]","[]","150","132","18","72","78","9","69","9","63","551300","542070","[103]","[]","150","132","18","87","63","9","54","9","78","538060","531030","[69]","[]","150","132","18","58","92","9","83","9","49","520340","545602","[61]","[]","150","132","18","59","91","9","82","9","50","270552","519152","[6]","[]","150","132","18","106","44","9","35","9","97","551006","546064","[121]","[]","150","132","18","69","81","9","72","9","60","539140","536984","[116]","[]","150","132","18","89","61","9","52","9","80","532416","529432","[55]","[]","150","132","18","80","70","9","61","9","71","309612","500872","[18]","[]","150","132","18","90","60","9","51","9","81","547706","535226","[130]","[]","150","132","18","69","81","9","72","9","60","550858","545772","[99]","[]","150","132","18","91","59","9","50","9","82","550568","549892","[24]","[]","150","132","18","76","74","9","65","9","67","524270","533488","[38]","[]","150","132","18","97","53","9","44","9","88","548842","544992","[100]","[]","150","132","18","64","86","9","77","9","55","548842","545474","[76]","[]","150","132","18","66","84","9","75","9","57","528368","536626","[124]","[]","150","132","18","89","61","9","52","9","80","538314","527994","[91]","[]","150","132","18","69","81","9","72","9","60","544484","541850","[37]","[]","150","132","18","55","95","9","86","9","46","516510","527232","[109]","[]","150","132","18","66","84","9","75","9","57","548700","550420","[108]","[]","150","132","18","78","72","9","63","9","69","481758","525296","[109]","[]","150","132","18","71","79","9","70","9","62","551152","545402","[50]","[]","150","132","18","108","42","9","33","9","99","497620","517750","[32]","[]","150","132","18","96","54","9","45","9","87","550134","537470","[130]","[]","150","132","18","86","64","9","55","9","77","519978","515142","[109]","[]","150","132","18","90","60","9","51","9","81","486312","521032","[122]","[]","150","132","18","62","88","9","79","9","53","542266","541318","[100]","[]"
