"BehaviorSpace results (NetLogo 6.1.1)"
"paranoid_final.nlogo"
"linear-prd_random-150-50%"
"02/24/2020 15:59:29:446 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","30","30","30","30","30"
"_network_type","linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,
"discovery_type","paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,,"paranoid_random",,,,,,,,,,,,
"_nodes","150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,
"proportion_paranoid","50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,
"stability-factor","200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,
"[steps]","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399"

"[initial & final values]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]"
,"150","75","75","72","78","37","41","38","34","551300","498968","[]","[69]","150","75","75","78","72","37","35","38","40","551152","429612","[]","[31]","150","75","75","69","81","37","44","38","31","550420","551300","[]","[149]","150","75","75","81","69","38","31","37","44","550572","391342","[]","[21]","150","75","75","65","85","38","47","37","28","546524","449502","[]","[49]","150","75","75","74","76","37","39","38","36","550720","490202","[]","[83]","150","75","75","78","72","37","35","38","40","550572","511424","[]","[98]","150","75","75","72","78","38","40","37","35","550858","451548","[]","[61]","150","75","75","70","80","37","43","38","32","550306","549988","[]","[139]","150","75","75","68","82","37","45","38","30","551300","479056","[]","[89]","150","75","75","78","72","37","35","38","40","545294","548502","[]","[136]","150","75","75","79","71","37","34","38","41","551300","444062","[]","[50]","150","75","75","66","84","38","46","37","29","551300","465344","[]","[45]","150","75","75","67","83","37","46","38","29","550858","509836","[]","[90]","150","75","75","72","78","37","41","38","34","549840","550580","[]","[144]","150","75","75","73","77","37","40","38","35","550862","475246","[]","[48]","150","75","75","74","76","37","39","38","36","550432","551152","[]","[133]","150","75","75","74","76","38","38","37","37","551300","455724","[]","[41]","150","75","75","73","77","37","40","38","35","550858","529156","[]","[114]","150","75","75","72","78","37","41","38","34","551300","547452","[]","[141]","150","75","75","84","66","38","28","37","47","551300","447658","[]","[65]","150","75","75","76","74","37","37","38","38","548712","416242","[]","[13]","150","75","75","69","81","37","44","38","31","551300","543106","[]","[136]","150","75","75","70","80","37","43","38","32","551152","539202","[]","[119]","150","75","75","66","84","38","46","37","29","543380","546818","[]","[132]","150","75","75","85","65","38","27","37","48","550858","519374","[]","[110]","150","75","75","74","76","37","39","38","36","550858","538874","[]","[126]","150","75","75","68","82","37","45","38","30","550420","483614","[]","[90]","150","75","75","81","69","37","32","38","43","550306","498562","[]","[87]","150","75","75","76","74","37","37","38","38","550420","376824","[]","[16]"
