"BehaviorSpace results (NetLogo 6.1.1)"
"paranoid_final.nlogo"
"linear-st_random-150-3%"
"02/24/2020 15:22:20:404 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","30","30","30","30","30"
"_network_type","linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,,"linear",,,,,,,,,,,,
"discovery_type","standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,
"_nodes","150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,
"proportion_paranoid","3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,
"stability-factor","200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,
"[steps]","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","599","599","599","599","599","599","599","599","599","599","599","599","599"

"[initial & final values]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]"
,"150","146","4","82","68","2","66","2","80","330530","378820","[90]","[]","150","146","4","35","115","2","113","2","33","94522","546108","[79]","[]","150","146","4","69","81","2","79","2","67","8548","368072","[23]","[]","150","146","4","103","47","2","45","2","101","490812","511500","[76]","[]","150","146","4","134","16","2","14","2","132","142478","182932","[148]","[]","150","146","4","126","24","2","22","2","124","540328","551300","[74]","[]","150","146","4","47","103","2","101","2","45","251598","487812","[133]","[]","150","146","4","97","53","2","51","2","95","154722","375720","[59]","[]","150","146","4","63","87","2","85","2","61","9728","354550","[9]","[]","150","146","4","131","19","2","17","2","129","493714","530288","[38]","[]","150","146","4","107","43","2","41","2","105","516744","530288","[44]","[]","150","146","4","76","74","2","72","2","74","10212","332190","[13]","[]","150","146","4","105","45","2","43","2","103","304920","499672","[53]","[]","150","146","4","107","43","2","41","2","105","387090","508400","[142]","[]","150","146","4","47","103","2","101","2","45","517398","551300","[137]","[]","150","146","4","133","17","2","15","2","131","551300","550858","[144]","[]","150","146","4","88","62","2","60","2","86","205766","488082","[84]","[]","150","146","4","141","9","2","7","2","139","504702","517398","[96]","[]","150","146","4","79","71","2","69","2","77","526040","549840","[147]","[]","150","146","4","148","2","2","0","2","146","495040","482264","[128]","[]","150","146","4","140","10","2","8","2","138","8196","28368","[12]","[]","150","146","4","56","94","2","92","2","54","139798","537946","[13]","[]","150","146","4","79","71","2","69","2","77","132816","462962","[63]","[]","150","146","4","104","46","2","44","2","102","544750","544880","[91]","[]","150","146","4","96","54","2","52","2","94","9898","215162","[23]","[]","150","146","4","99","51","2","49","2","97","247464","394208","[127]","[]","150","146","4","89","61","2","59","2","87","382300","495040","[132]","[]","150","146","4","109","41","2","39","2","107","351432","451260","[106]","[]","150","146","4","92","58","2","56","2","90","269232","428480","[102]","[]","150","146","4","102","48","2","46","2","100","542266","550858","[105]","[]"
