"BehaviorSpace results (NetLogo 6.1.1)"
"paranoid_final.nlogo"
"sw-contradictory_st.min!prd.max-300-3%"
"02/24/2020 18:28:55:569 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","30","30","30","30","30"
"_network_type","small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,
"discovery_type","contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,
"_nodes","300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,,"300",,,,,,,,,,,,
"proportion_paranoid","3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,,"3",,,,,,,,,,,,
"stability-factor","200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,
"[steps]","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399"

"[initial & final values]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]"
,"300","291","9","265","35","8","27","1","264","72663","16898","[0.06666666666666667]","[1]","300","291","9","291","9","8","1","1","290","58718","8711","[0.04]","[1]","300","291","9","281","19","7","12","2","279","44071","10763","[0.02702702702702703]","[1]","300","291","9","280","20","8","12","1","279","116371","36431","[0.02702702702702703]","[1]","300","291","9","287","13","9","4","0","287","42688","8103","[0.045454545454545456]","[1]","300","291","9","284","16","8","8","1","283","49857","8969","[0.03333333333333333]","[1]","300","291","9","281","19","6","13","3","278","74747","23160","[0.041666666666666664]","[1]","300","291","9","233","67","6","61","3","230","48011","44975","[0.03225806451612903]","[1]","300","291","9","291","9","9","0","0","291","33282","1188","[0.041666666666666664]","[1]","300","291","9","291","9","9","0","0","291","69405","10209","[0.023809523809523808]","[1]","300","291","9","224","76","7","69","2","222","49117","64129","[0.03571428571428571]","[1]","300","291","9","244","56","6","50","3","241","85713","28986","[0.030303030303030304]","[1]","300","291","9","285","15","7","8","2","283","89045","20607","[0.02631578947368421]","[1]","300","291","9","173","127","5","122","4","169","48824","110590","[0.06666666666666667]","[1]","300","291","9","288","12","8","4","1","287","66719","8757","[0.03571428571428571]","[1]","300","291","9","258","42","6","36","3","255","70784","36097","[0.047619047619047616]","[1]","300","291","9","234","66","8","58","1","233","60001","43064","[0.03571428571428571]","[1]","300","291","9","229","71","6","65","3","226","59987","47294","[0.02857142857142857]","[1]","300","291","9","276","24","8","16","1","275","73089","7609","[0.03333333333333333]","[1]","300","291","9","283","17","8","9","1","282","47362","7054","[0.041666666666666664]","[1]","300","291","9","257","43","8","35","1","256","64914","29324","[0.043478260869565216]","[1]","300","291","9","269","31","7","24","2","267","82160","28393","[0.02631578947368421]","[1]","300","291","9","291","9","7","2","2","289","98980","16583","[0.027777777777777776]","[1]","300","291","9","235","65","5","60","4","231","88385","83897","[0.05555555555555555]","[1]","300","291","9","238","62","8","54","1","237","43525","30958","[0.023809523809523808]","[1]","300","291","9","280","20","8","12","1","279","86647","20837","[0.029411764705882353]","[1]","300","291","9","222","78","6","72","3","219","86139","49609","[0.034482758620689655]","[1]","300","291","9","291","9","7","2","2","289","49285","4990","[0.017857142857142856]","[1]","300","291","9","291","9","8","1","1","290","74276","6973","[0.03125]","[1]","300","291","9","281","19","9","10","0","281","73857","6746","[0.022727272727272728]","[1]"
