"BehaviorSpace results (NetLogo 6.1.1)"
"paranoid_final.nlogo"
"sw-st_random-150-50%"
"02/24/2020 15:02:16:496 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","30","30","30","30","30"
"_network_type","small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,
"discovery_type","standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,,"standard_random",,,,,,,,,,,,
"_nodes","150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,,"150",,,,,,,,,,,,
"proportion_paranoid","50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,
"stability-factor","200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,
"[steps]","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399"

"[initial & final values]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]"
,"150","75","75","77","73","47","26","28","49","27963","11569","[1]","[]","150","75","75","87","63","33","30","42","45","18607","14632","[0.5]","[]","150","75","75","65","85","48","37","27","38","30216","11987","[0.047619047619047616]","[]","150","75","75","63","87","43","44","32","31","20697","25828","[0.5]","[]","150","75","75","77","73","52","21","23","54","29111","9108","[1]","[]","150","75","75","78","72","37","35","38","40","16893","14114","[1]","[]","150","75","75","74","76","46","30","29","45","20770","10435","[1]","[]","150","75","75","74","76","53","23","22","52","37684","8913","[1]","[]","150","75","75","80","70","47","23","28","52","30216","11834","[0.5]","[]","150","75","75","79","71","34","37","41","38","17219","21986","[1]","[]","150","75","75","80","70","50","20","25","55","28146","8703","[1]","[]","150","75","75","78","72","36","36","39","39","17534","21487","[0.5]","[]","150","75","75","80","70","41","29","34","46","36536","20291","[1]","[]","150","75","75","56","94","44","50","31","25","19836","25407","[1]","[]","150","75","75","70","80","52","28","23","47","20497","11302","[1]","[]","150","75","75","86","64","34","30","41","45","23369","19120","[1]","[]","150","75","75","65","85","56","29","19","46","22496","9999","[1]","[]","150","75","75","74","76","49","27","26","48","44118","21879","[1]","[]","150","75","75","87","63","42","21","33","54","32077","8797","[1]","[]","150","75","75","70","80","41","39","34","36","23363","14825","[1]","[]","150","75","75","75","75","39","36","36","39","26451","19474","[1]","[]","150","75","75","78","72","36","36","39","39","25661","22979","[1]","[]","150","75","75","80","70","42","28","33","47","20482","15064","[1]","[]","150","75","75","76","74","48","26","27","49","27226","11869","[1]","[]","150","75","75","69","81","45","36","30","39","20962","18960","[0.5]","[]","150","75","75","72","78","38","40","37","35","26789","19818","[0.5]","[]","150","75","75","81","69","29","40","46","35","12453","26942","[1]","[]","150","75","75","79","71","33","38","42","37","26129","22648","[1]","[]","150","75","75","83","67","52","15","23","60","30420","6091","[1]","[]","150","75","75","73","77","51","26","24","49","30402","9092","[1]","[]"
