"BehaviorSpace results (NetLogo 6.1.1)"
"paranoid_final.nlogo"
"sw-contradictory_st.min!prd.max-50-12%"
"02/24/2020 18:27:35:044 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","30","30","30","30","30"
"_network_type","small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,,"small-world",,,,,,,,,,,,
"discovery_type","contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,,"contradictory_st.min|prd.max",,,,,,,,,,,,
"_nodes","50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,,"50",,,,,,,,,,,,
"proportion_paranoid","12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,,"12",,,,,,,,,,,,
"stability-factor","200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,,"200",,,,,,,,,,,,
"[steps]","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399"

"[initial & final values]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]","count turtles","count turtles with [standard? = true]","count turtles with [paranoid? = true]","count turtles with [p? = true]","count turtles with [notp? = true]","count turtles with [paranoid? = true and notp? = true]","count turtles with [standard? = true and notp? = true]","count turtles with [paranoid? = true and p? = true]","count turtles with [standard? = true and p? = true]","sum [betweenness-centrality_p] of turtles","sum [betweenness-centrality_notp] of turtles","[ranking] of turtles with [discover_p? = true]","[ranking] of turtles with [discover_notp? = true]"
,"50","44","6","14","36","3","33","3","11","772","2805","[0.125]","[1]","50","44","6","41","9","6","3","0","41","1583","190","[0.058823529411764705]","[1]","50","44","6","27","23","4","19","2","25","1502","1166","[0.16666666666666666]","[0.5]","50","44","6","33","17","4","13","2","31","1963","1610","[0.08333333333333333]","[1]","50","44","6","32","18","3","15","3","29","1066","1711","[0.0625]","[1]","50","44","6","44","6","5","1","1","43","1688","236","[0.07142857142857142]","[1]","50","44","6","35","15","3","12","3","32","1068","1138","[0.1111111111111111]","[1]","50","44","6","43","7","3","4","3","40","831","412","[0.125]","[1]","50","44","6","15","35","5","30","1","14","1016","2162","[0.06666666666666667]","[1]","50","44","6","27","23","3","20","3","24","944","2052","[0.045454545454545456]","[1]","50","44","6","44","6","6","0","0","44","1923","0","[0.058823529411764705]","[1]","50","44","6","36","14","5","9","1","35","1520","855","[0.1]","[1]","50","44","6","45","5","3","2","3","42","920","141","[0.09090909090909091]","[1]","50","44","6","37","13","2","11","4","33","1489","1100","[0.0625]","[1]","50","44","6","43","7","6","1","0","43","1721","48","[0.05]","[1]","50","44","6","27","23","5","18","1","26","2019","1200","[0.1]","[1]","50","44","6","47","3","3","0","3","44","2018","542","[0.07692307692307693]","[1]","50","44","6","42","8","5","3","1","41","2145","792","[0.06666666666666667]","[1]","50","44","6","33","17","4","13","2","31","1524","973","[0.09090909090909091]","[1]","50","44","6","43","7","6","1","0","43","1715","48","[0.07142857142857142]","[1]","50","44","6","42","8","4","4","2","40","1921","372","[0.08333333333333333]","[1]","50","44","6","44","6","5","1","1","43","1519","48","[0.0625]","[1]","50","44","6","43","7","6","1","0","43","2195","779","[0.07142857142857142]","[1]","50","44","6","44","6","6","0","0","44","2077","385","[0.08333333333333333]","[1]","50","44","6","33","17","5","12","1","32","1562","663","[0.07142857142857142]","[1]","50","44","6","41","9","5","4","1","40","2246","236","[0.1111111111111111]","[1]","50","44","6","29","21","4","17","2","27","1152","1645","[0.07142857142857142]","[1]","50","44","6","45","5","5","0","1","44","1693","0","[0.07142857142857142]","[1]","50","44","6","38","12","5","7","1","37","2353","497","[0.09090909090909091]","[1]","50","44","6","43","7","5","2","1","42","1894","410","[0.07142857142857142]","[1]"
